DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='3,000,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='2,000,000.00' at x0=689.8
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='1,000,000.00' at x0=689.8
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='3,150,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='2,650,000.00' at x0=689.8
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='4' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 5 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 5 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 5 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='5,800.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 5 Raw Match: debit='5' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 6 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 6 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 6 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='2,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='1,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 6 Raw Match: credit='500,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 6 Raw Match: debit='6' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='3,300,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='3,300,000.00' at x0=689.8
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='171,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='200,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='3,100,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='100,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 7 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 7 Raw Match: debit='7' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 8 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 8 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 8 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: debit='150.00' at x0=613.4
  !!! [WEMA-STABLE] Page 8 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 8 Raw Match: debit='8' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='112,500.00' at x0=592.0
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 9 Raw Match: debit='9' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 10 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 10 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 10 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 10 Raw Match: debit='10' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 11 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 11 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 11 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='75,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 11 Raw Match: debit='11' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='1,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='5,900.00' at x0=711.2
  !!! [WEMA-STABLE] Page 12 Raw Match: credit='100.00' at x0=720.4
  !!! [WEMA-STABLE] Page 12 Raw Match: debit='12' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='197,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='25.00' at x0=619.5
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='1.88' at x0=625.6
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='22,000.00' at x0=598.1
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 13 Raw Match: debit='13' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 14 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 14 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 14 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 14 Raw Match: debit='14' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='2695' at x0=563.0
